,NPA,Vacant_Land,Vacant_Land_Area,Commercial_Construction,Commercial_Construction_Permitted_Units,Commercial_Size,Commercial_Size_Total,Commercial_Building_Age,Impervious_Surface,Impervious_Surface_Area,Adopt_a_Stream,Adopt_a_Stream_Length,Pharmacy_Proximity,Pharmacy_Proximate_Units,Housing_Density,Housing_Units,Single_Family_Housing,Single_Family_Units,Housing_Size,Housing_Age,New_Residential,New_Residential_Permit_Units,Residential_Renovation,Residential_Renovation_Permit_Units,Foreclosures,Foreclosed_Units,Housing_Violations,Housing_Violations_Total,Street_Connectivity,Transit_Proximity,Transit_Proximate_Units,Violent_Crime_Rate,Property_Crime_Rate,Combined_Crime_Rate,Violent_Crime_Rate_Log2,Property_Crime_Rate_Log2,Violent_Crime_Rate_Class,Property_Crime_Rate_Class
0,2,4.3,18,4.38,18,12942.0,478848.0,50.0,91,22.2,100.0,1.93,2.0,18.0,2.6,1079,47.0,505.0,1491.0,69.0,0.97,4,7.06,29,0.3,2.0,1.11,12.0,1.2,100,1079.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
1,3,2.4,27,12.28,142,30514.0,11259845.0,63.0,438,37.9,100.0,4.6,91.0,4320.0,4.1,4730,38.0,1792.0,2177.0,69.0,36.51,422,12.37,143,0.2,6.0,0.34,16.0,1.48,100,4730.0,6.97256638936,19.4312434833,13.2019049363,2.6405617564,4.408088416,2.0,2.0
2,4,4.3,14,0.91,3,4398.0,4398.0,33.0,66,20.0,100.0,1.58,15.0,60.0,1.2,406,89.0,362.0,3768.0,44.0,1.21,4,13.06,43,0.0,0.0,0.0,0.0,1.17,93,377.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
3,5,21.4,36,14.96,25,32212.0,483185.0,53.0,37,22.1,0.0,0.0,52.0,170.0,2.0,326,59.0,191.0,1056.0,57.0,0.0,0,0.6,1,1.1,2.0,12.58,41.0,1.16,100,326.0,15.6882743761,19.4312434833,17.5597589297,3.9608426346,4.408088416,3.0,2.0
5,7,1.8,10,5.48,30,46749.0,1542726.0,25.0,147,26.8,100.0,1.1,37.0,157.0,0.8,427,100.0,427.0,5211.0,36.0,0.73,4,6.57,36,0.0,0.0,0.0,0.0,1.19,71,302.0,1.74314159734,19.4312434833,10.5871925403,1.3202808782,4.408088416,1.0,2.0
6,8,2.0,12,0.17,1,11871.0,71228.0,34.0,87,14.6,80.67,2.42,32.0,327.0,1.7,1036,43.0,441.0,1901.0,52.0,0.0,0,2.85,17,0.1,1.0,0.0,0.0,1.13,100,1036.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
9,11,3.8,19,6.47,33,12718.0,496008.0,62.0,141,27.6,100.0,4.6,47.0,571.0,2.4,1225,64.0,784.0,2245.0,56.0,1.76,9,10.39,53,0.0,0.0,0.08,1.0,1.2,100,1225.0,6.97256638936,19.4312434833,13.2019049363,2.6405617564,4.408088416,2.0,2.0
12,14,6.1,27,0.46,2,10143.0,91284.0,22.0,89,20.4,32.0,0.64,63.0,1010.0,3.7,1613,54.0,877.0,1884.0,19.0,0.0,0,2.75,12,0.3,3.0,0.37,6.0,1.08,74,1198.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
13,15,4.2,29,0.0,0,6665.0,26658.0,39.0,95,13.8,100.0,1.79,0.0,0.0,1.2,838,95.0,799.0,2338.0,40.0,0.43,3,3.77,26,0.1,1.0,0.24,2.0,1.18,0,0.0,0.0,19.4312434833,9.71562174164,0.0,4.408088416,0.0,2.0
14,16,2.1,15,1.93,14,13866.0,540790.0,40.0,157,21.7,100.0,2.12,67.0,1422.0,2.9,2114,56.0,1191.0,1473.0,45.0,0.0,0,3.04,22,0.9,13.0,0.71,15.0,1.2,98,2062.0,6.97256638936,19.4312434833,13.2019049363,2.6405617564,4.408088416,2.0,2.0
15,17,2.2,10,0.0,0,11130.0,233728.0,37.0,87,19.2,0.0,0.0,33.0,416.0,2.8,1253,69.0,859.0,1612.0,45.0,0.0,0,2.43,11,0.4,3.0,2.15,27.0,1.18,100,1253.0,1.74314159734,19.4312434833,10.5871925403,1.3202808782,4.408088416,1.0,2.0
16,18,8.0,49,1.79,11,31914.0,414876.0,27.0,140,22.8,68.96,2.91,73.0,1243.0,2.8,1693,42.0,709.0,3017.0,43.0,4.06,25,10.57,65,0.0,0.0,0.83,14.0,1.16,100,1693.0,0.0,19.4312434833,9.71562174164,0.0,4.408088416,0.0,2.0
17,19,2.6,22,0.84,7,4984.0,29906.0,45.0,161,19.2,100.0,4.01,35.0,618.0,2.1,1762,64.0,1122.0,2298.0,43.0,2.15,18,7.28,61,0.4,7.0,0.28,5.0,1.15,98,1718.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
18,20,4.0,16,9.02,36,23519.0,47037.0,12.0,93,23.3,14.29,0.19,75.0,1083.0,3.6,1452,52.0,760.0,1936.0,20.0,0.0,0,5.01,20,0.2,2.0,0.07,1.0,1.08,42,606.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
19,21,8.1,74,1.86,17,17208.0,2959696.0,48.0,254,27.8,25.0,0.77,43.0,532.0,1.3,1224,28.0,347.0,1418.0,36.0,0.11,1,0.66,6,1.5,6.0,0.9,11.0,1.18,100,1224.0,6.97256638936,19.4312434833,13.2019049363,2.6405617564,4.408088416,2.0,2.0
20,22,8.6,27,3.5,11,14635.0,1112235.0,63.0,77,24.5,100.0,1.16,0.0,0.0,1.6,508,36.0,185.0,1116.0,70.0,0.32,1,0.32,1,0.0,0.0,1.57,8.0,1.22,100,508.0,6.97256638936,19.4312434833,13.2019049363,2.6405617564,4.408088416,2.0,2.0
21,23,14.5,41,0.36,1,45398.0,272385.0,26.0,47,16.7,100.0,1.7,0.0,0.0,2.0,550,35.0,191.0,1460.0,35.0,0.71,2,2.85,8,0.0,0.0,1.82,10.0,1.0,84,460.0,1.74314159734,19.4312434833,10.5871925403,1.3202808782,4.408088416,1.0,2.0
23,25,4.5,29,0.15,1,34759.0,208555.0,24.0,118,18.1,40.67,1.09,26.0,296.0,1.7,1118,76.0,853.0,2807.0,28.0,1.68,11,6.43,42,0.1,1.0,0.09,1.0,1.08,37,418.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
24,26,21.8,246,0.09,1,3082.0,15410.0,38.0,77,6.8,0.0,0.0,0.0,0.0,0.9,1068,100.0,1068.0,2044.0,22.0,0.97,11,0.8,9,0.8,9.0,0.0,0.0,1.03,13,134.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
25,27,6.4,21,0.0,0,17736.0,70945.0,25.0,55,17.1,0.0,0.0,68.0,674.0,3.1,988,68.0,676.0,1546.0,19.0,0.0,0,2.18,7,1.2,11.0,0.0,0.0,1.08,90,885.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
26,28,0.2,0,1.55,3,95684.0,287052.0,36.0,62,32.0,100.0,1.06,93.0,511.0,2.8,550,48.0,261.0,2986.0,50.0,2.06,4,6.7,13,0.0,0.0,0.18,1.0,1.31,100,550.0,0.0,19.4312434833,9.71562174164,0.0,4.408088416,0.0,2.0
27,29,3.2,13,0.24,1,1066.0,1066.0,15.0,65,15.9,67.95,4.07,0.0,0.0,1.4,565,54.0,306.0,2840.0,33.0,0.24,1,2.94,12,0.0,0.0,0.18,1.0,1.02,26,148.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
28,30,3.6,17,6.71,32,12617.0,1551857.0,53.0,143,30.0,100.0,1.08,52.0,511.0,2.1,987,13.0,129.0,866.0,53.0,8.8,42,0.0,0,2.5,2.0,1.22,12.0,1.25,100,987.0,6.97256638936,19.4312434833,13.2019049363,2.6405617564,4.408088416,2.0,2.0
29,31,1.1,4,0.26,1,4481.0,8962.0,34.0,74,19.2,100.0,1.84,4.0,28.0,1.8,677,84.0,571.0,3064.0,46.0,0.52,2,9.1,35,0.1,1.0,0.0,0.0,1.21,62,421.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
32,34,41.1,382,0.54,5,36600.0,256199.0,36.0,59,6.4,0.0,0.0,35.0,292.0,0.9,824,83.0,685.0,1305.0,41.0,0.97,9,1.08,10,2.4,20.0,5.1,42.0,1.13,28,228.0,1.74314159734,19.4312434833,10.5871925403,1.3202808782,4.408088416,1.0,2.0
33,35,45.0,1025,0.18,4,21070.0,863864.0,41.0,144,6.3,86.64,2.01,0.0,0.0,0.4,892,90.0,806.0,2130.0,24.0,3.82,87,0.83,19,0.2,2.0,0.45,4.0,1.27,0,0.0,1.74314159734,19.4312434833,10.5871925403,1.3202808782,4.408088416,1.0,2.0
34,36,3.9,23,0.84,5,8811.0,273134.0,26.0,103,17.4,100.0,4.19,32.0,393.0,2.1,1232,64.0,793.0,1947.0,36.0,0.51,3,4.55,27,0.8,8.0,0.24,3.0,1.1,61,753.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
35,37,9.7,24,0.0,0,7347.0,235105.0,69.0,56,23.0,100.0,1.16,4.0,34.0,3.2,774,80.0,619.0,1072.0,63.0,2.47,6,12.33,30,0.0,0.0,4.39,34.0,1.42,100,774.0,6.97256638936,19.4312434833,13.2019049363,2.6405617564,4.408088416,2.0,2.0
36,38,13.0,243,1.97,37,50046.0,5304928.0,24.0,456,24.3,0.0,0.0,26.0,216.0,0.4,841,90.0,757.0,2427.0,25.0,0.0,0,0.8,15,0.4,3.0,0.48,4.0,1.17,0,4.0,15.6882743761,19.4312434833,17.5597589297,3.9608426346,4.408088416,3.0,2.0
37,39,16.3,109,0.15,1,16116.0,80581.0,32.0,78,11.7,27.22,0.49,0.0,0.0,1.4,965,100.0,964.0,1934.0,26.0,1.2,8,2.54,17,1.2,12.0,0.21,2.0,1.05,5,44.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
38,40,5.4,19,0.29,1,17894.0,89468.0,30.0,68,19.5,0.0,0.0,78.0,930.0,3.4,1191,51.0,607.0,1426.0,35.0,5.17,18,2.3,8,0.9,8.0,2.1,25.0,1.22,100,1191.0,6.97256638936,19.4312434833,13.2019049363,2.6405617564,4.408088416,2.0,2.0
39,41,3.3,10,9.58,30,79526.0,159052.0,25.0,49,15.6,0.0,0.0,46.0,354.0,2.5,773,48.0,373.0,1677.0,38.0,0.0,0,3.19,10,0.4,3.0,0.39,3.0,1.1,100,773.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
40,42,0.0,0,1.14,4,1697.0,3393.0,41.0,83,23.6,96.05,2.43,3.0,46.0,3.8,1328,26.0,340.0,3244.0,32.0,0.0,0,4.26,15,0.1,1.0,0.08,1.0,1.07,68,902.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
41,43,1.4,5,0.28,1,22142.0,66425.0,24.0,62,17.3,97.1,3.35,62.0,403.0,1.8,655,60.0,391.0,2982.0,44.0,0.28,1,3.07,11,0.0,0.0,0.61,4.0,1.15,95,625.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
43,45,35.6,343,0.93,9,156817.0,470450.0,5.0,138,14.3,0.0,0.0,3.0,39.0,1.2,1180,94.0,1111.0,2848.0,10.0,20.93,202,2.8,27,0.1,1.0,0.0,0.0,1.27,8,99.0,1.74314159734,19.4312434833,10.5871925403,1.3202808782,4.408088416,1.0,2.0
45,47,1.8,3,2.87,4,9304.0,65127.0,33.0,55,39.4,100.0,1.1,100.0,639.0,4.6,639,3.0,20.0,3442.0,46.0,0.0,0,2.87,4,0.0,0.0,0.0,0.0,1.08,100,639.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
46,48,16.4,311,0.32,6,21437.0,107184.0,25.0,81,4.3,100.0,3.09,0.0,0.0,0.3,610,83.0,504.0,2008.0,20.0,0.0,0,0.47,9,1.5,9.0,0.33,2.0,1.18,43,260.0,0.0,19.4312434833,9.71562174164,0.0,4.408088416,0.0,2.0
47,49,12.6,151,0.0,0,3602.0,32420.0,48.0,75,6.2,0.0,0.0,0.0,0.0,0.8,974,100.0,970.0,1853.0,29.0,0.0,0,0.83,10,1.1,10.0,0.1,1.0,1.08,0,0.0,1.74314159734,4.85781087082,3.30047623408,1.3202808782,2.204044208,1.0,1.0
48,50,1.2,3,4.11,11,8284.0,124262.0,39.0,61,22.8,0.0,0.0,69.0,727.0,3.9,1054,39.0,407.0,1517.0,37.0,0.0,0,3.74,10,1.8,9.0,8.92,94.0,1.11,93,976.0,1.74314159734,19.4312434833,10.5871925403,1.3202808782,4.408088416,1.0,2.0
49,51,8.4,24,2.84,8,19382.0,910968.0,60.0,82,29.1,100.0,1.09,0.0,0.0,2.7,765,52.0,399.0,1553.0,63.0,0.35,1,7.45,21,0.5,3.0,0.65,5.0,1.35,100,765.0,1.74314159734,19.4312434833,10.5871925403,1.3202808782,4.408088416,1.0,2.0
51,53,16.0,70,0.92,4,20147.0,523818.0,34.0,86,19.7,0.0,0.0,25.0,309.0,2.8,1221,44.0,531.0,1370.0,42.0,0.0,0,1.37,6,0.4,3.0,1.47,18.0,1.2,100,1221.0,6.97256638936,19.4312434833,13.2019049363,2.6405617564,4.408088416,2.0,2.0
52,54,32.6,271,3.12,26,44262.0,929499.0,29.0,101,12.1,0.0,0.0,1.0,5.0,0.7,559,100.0,559.0,1215.0,45.0,0.12,1,1.44,12,0.5,3.0,3.76,21.0,1.19,95,530.0,1.74314159734,19.4312434833,10.5871925403,1.3202808782,4.408088416,1.0,2.0
53,55,7.0,39,0.54,3,17195.0,464261.0,28.0,106,19.2,100.0,1.56,5.0,41.0,1.5,805,85.0,683.0,2161.0,35.0,0.18,1,2.71,15,0.1,1.0,0.37,3.0,1.12,95,764.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
54,56,14.2,42,2.04,6,58378.0,467026.0,22.0,84,28.6,100.0,1.47,96.0,348.0,1.2,364,29.0,105.0,3030.0,37.0,0.0,0,4.09,12,0.0,0.0,0.55,2.0,1.08,89,324.0,1.74314159734,19.4312434833,10.5871925403,1.3202808782,4.408088416,1.0,2.0
56,58,2.9,6,1.37,3,8204.0,172279.0,38.0,50,22.9,55.38,1.08,89.0,432.0,2.2,484,53.0,256.0,1877.0,43.0,0.0,0,2.29,5,0.0,0.0,3.1,15.0,1.17,100,484.0,0.0,19.4312434833,9.71562174164,0.0,4.408088416,0.0,2.0
58,60,22.8,183,3.37,27,24774.0,421163.0,18.0,100,12.5,80.5,2.27,72.0,1000.0,1.7,1383,1.0,7.0,2434.0,50.0,0.0,0,0.0,0,0.0,0.0,0.43,6.0,1.23,92,1275.0,0.0,19.4312434833,9.71562174164,0.0,4.408088416,0.0,2.0
59,61,16.0,48,0.66,2,52263.0,104526.0,20.0,39,12.9,52.83,0.28,9.0,37.0,1.4,434,64.0,276.0,1751.0,25.0,0.0,0,0.66,2,0.4,1.0,0.69,3.0,1.12,0,0.0,1.74314159734,19.4312434833,10.5871925403,1.3202808782,4.408088416,1.0,2.0
62,65,38.5,139,3.05,11,13356.0,93490.0,12.0,57,15.8,100.0,1.91,0.0,0.0,2.6,938,1.0,6.0,1348.0,58.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,1.27,92,860.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
63,66,5.3,20,7.34,27,35032.0,1366259.0,21.0,156,42.4,100.0,1.9,56.0,751.0,3.7,1353,3.0,35.0,2034.0,29.0,0.0,0,0.27,1,0.4,1.0,0.67,9.0,1.12,100,1353.0,15.6882743761,43.7202978374,29.7042861067,3.9608426346,6.612132624,3.0,3.0
65,68,26.4,334,1.42,18,40227.0,3942260.0,26.0,301,23.8,100.0,2.0,64.0,729.0,0.9,1132,31.0,345.0,2122.0,21.0,0.0,0,0.24,3,0.3,2.0,0.18,2.0,1.09,61,689.0,1.74314159734,19.4312434833,10.5871925403,1.3202808782,4.408088416,1.0,2.0
66,69,1.0,4,1.05,4,22389.0,201504.0,10.0,66,17.4,100.0,0.26,67.0,482.0,1.9,719,34.0,247.0,4184.0,39.0,0.79,3,5.8,22,0.0,0.0,0.0,0.0,1.16,94,675.0,0.0,19.4312434833,9.71562174164,0.0,4.408088416,0.0,2.0
67,70,2.1,6,1.69,5,9415.0,178890.0,38.0,72,24.3,0.0,0.0,66.0,344.0,1.8,521,100.0,520.0,1199.0,56.0,0.0,0,3.72,11,0.8,4.0,4.22,22.0,1.32,100,521.0,15.6882743761,19.4312434833,17.5597589297,3.9608426346,4.408088416,3.0,2.0
68,71,2.9,10,0.0,0,4666.0,37329.0,41.0,78,22.0,0.0,0.0,60.0,854.0,4.0,1425,15.0,212.0,1737.0,31.0,0.0,0,0.56,2,0.0,0.0,2.32,33.0,1.12,100,1425.0,6.97256638936,19.4312434833,13.2019049363,2.6405617564,4.408088416,2.0,2.0
69,72,25.8,300,3.35,39,54433.0,2395062.0,11.0,226,19.4,0.0,0.0,39.0,443.0,1.0,1128,22.0,246.0,2317.0,22.0,4.64,54,0.26,3,0.4,2.0,0.18,2.0,1.32,89,1007.0,6.97256638936,43.7202978374,25.3464321134,2.6405617564,6.612132624,2.0,3.0
70,73,33.4,1360,0.29,12,71718.0,3012144.0,30.0,280,6.9,26.87,2.01,2.0,19.0,0.3,1093,94.0,1029.0,1692.0,25.0,0.69,28,0.15,6,0.9,10.0,0.64,7.0,1.18,0,5.0,6.97256638936,19.4312434833,13.2019049363,2.6405617564,4.408088416,2.0,2.0
72,75,5.7,20,1.17,4,36598.0,36598.0,12.0,65,18.9,0.0,0.0,89.0,706.0,2.3,795,33.0,262.0,4401.0,15.0,0.87,3,4.37,15,0.9,7.0,0.13,1.0,1.13,0,0.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
73,76,19.4,252,0.85,11,13403.0,120627.0,17.0,102,7.9,0.0,0.0,3.0,36.0,0.9,1154,100.0,1150.0,2497.0,13.0,0.0,0,0.38,5,0.5,6.0,0.09,1.0,1.12,8,88.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
74,77,28.1,287,0.49,5,10911.0,229140.0,16.0,133,13.0,100.0,0.18,59.0,1316.0,2.2,2245,47.0,1052.0,2117.0,13.0,0.0,0,0.49,5,0.4,5.0,0.04,1.0,1.19,51,1134.0,0.0,19.4312434833,9.71562174164,0.0,4.408088416,0.0,2.0
75,78,9.3,59,3.47,22,55684.0,2561479.0,19.0,188,29.6,45.63,3.08,41.0,373.0,1.5,919,47.0,427.0,2553.0,15.0,0.0,0,0.32,2,0.0,0.0,0.33,3.0,1.17,93,858.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
77,80,52.7,363,1.16,8,5250.0,20998.0,19.0,39,5.7,0.0,0.0,0.0,0.0,1.7,1163,2.0,23.0,1634.0,51.0,0.0,0,0.0,0,2.2,9.0,0.0,0.0,1.27,0,0.0,0.0,19.4312434833,9.71562174164,0.0,4.408088416,0.0,2.0
78,81,14.0,27,2.62,5,6955.0,13909.0,13.0,43,22.6,0.0,0.0,56.0,253.0,2.4,454,62.0,280.0,2013.0,21.0,0.0,0,1.57,3,0.7,3.0,0.0,0.0,1.06,95,433.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
79,82,26.5,99,1.34,5,13313.0,146445.0,13.0,80,21.4,100.0,0.79,46.0,524.0,3.0,1134,36.0,410.0,2823.0,12.0,0.27,1,1.6,6,0.7,5.0,0.18,2.0,1.24,90,1022.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
