,NPA,Vacant_Land,Vacant_Land_Area,Commercial_Construction,Commercial_Construction_Permitted_Units,Commercial_Size,Commercial_Size_Total,Commercial_Building_Age,Impervious_Surface,Impervious_Surface_Area,Adopt_a_Stream,Adopt_a_Stream_Length,Pharmacy_Proximity,Pharmacy_Proximate_Units,Housing_Density,Housing_Units,Single_Family_Housing,Single_Family_Units,Housing_Size,Housing_Age,New_Residential,New_Residential_Permit_Units,Residential_Renovation,Residential_Renovation_Permit_Units,Foreclosures,Foreclosed_Units,Housing_Violations,Housing_Violations_Total,Street_Connectivity,Transit_Proximity,Transit_Proximate_Units,Violent_Crime_Rate,Property_Crime_Rate,Combined_Crime_Rate,Violent_Crime_Rate_Log2,Property_Crime_Rate_Log2,Violent_Crime_Rate_Class,Property_Crime_Rate_Class
191,195,44.5,483,0.0,0,2364.0,7093.0,16.0,68,6.3,0.0,0.0,0.0,0.0,0.8,851,50.0,429.0,2565.0,15.0,0.28,3,0.92,10,0.3,2.0,0.0,0.0,1.15,0,0.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
192,196,12.6,121,0.62,6,10734.0,85874.0,43.0,71,7.4,0.0,0.0,41.0,300.0,0.8,738,71.0,521.0,1976.0,19.0,0.31,3,0.62,6,2.2,16.0,0.68,5.0,1.14,87,640.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
193,197,6.8,22,0.94,3,3269.0,3269.0,23.0,54,17.0,0.0,0.0,0.0,3.0,3.1,993,43.0,431.0,1827.0,35.0,0.0,0,1.26,4,1.1,7.0,1.01,10.0,1.13,88,871.0,1.74314159734,4.85781087082,3.30047623408,1.3202808782,2.204044208,1.0,1.0
194,198,7.1,23,0.31,1,5021.0,15063.0,38.0,50,15.7,36.99,1.18,0.0,0.0,2.6,816,44.0,357.0,2838.0,38.0,1.25,4,5.32,17,0.0,0.0,0.12,1.0,1.09,100,816.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
197,201,3.4,28,0.0,0,1940.0,13577.0,30.0,129,15.7,92.94,3.95,24.0,281.0,1.4,1153,57.0,659.0,4072.0,22.0,1.82,15,5.23,43,0.1,1.0,0.09,1.0,1.11,96,1104.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
198,202,1.8,5,0.78,2,27563.0,82688.0,34.0,56,21.9,100.0,1.94,4.0,32.0,2.8,713,63.0,447.0,1477.0,36.0,0.0,0,3.13,8,1.4,6.0,1.12,8.0,1.0,99,705.0,1.74314159734,19.4312434833,10.5871925403,1.3202808782,4.408088416,1.0,2.0
199,203,36.8,192,0.38,2,462.0,462.0,15.0,44,8.4,0.0,0.0,0.0,0.0,1.3,676,82.0,556.0,2260.0,16.0,8.45,44,1.34,7,0.6,4.0,0.0,0.0,1.16,0,0.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
200,204,13.0,32,7.19,18,39296.0,550148.0,10.0,81,32.4,100.0,0.98,99.0,614.0,2.5,618,59.0,363.0,2162.0,15.0,6.39,16,2.4,6,0.0,0.0,0.0,0.0,1.12,0,0.0,0.0,19.4312434833,9.71562174164,0.0,4.408088416,0.0,2.0
203,207,12.9,66,5.52,28,50736.0,1927970.0,13.0,172,33.9,0.0,0.0,0.0,0.0,2.9,1494,0.0,5.0,2260.0,8.0,0.79,4,0.79,4,0.0,0.0,0.0,0.0,1.33,100,1494.0,6.97256638936,19.4312434833,13.2019049363,2.6405617564,4.408088416,2.0,2.0
205,209,20.2,169,0.84,7,6399.0,31993.0,16.0,84,10.0,50.5,2.02,9.0,123.0,1.7,1443,78.0,1132.0,1977.0,16.0,3.22,27,0.72,6,0.9,11.0,0.69,10.0,1.14,68,988.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
207,211,6.9,38,0.0,0,7213.0,21638.0,36.0,56,10.2,0.0,0.0,0.0,0.0,1.6,880,100.0,880.0,1883.0,21.0,0.0,0,0.36,2,1.7,15.0,0.23,2.0,1.07,0,0.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
208,212,9.1,49,8.8,47,33744.0,2969474.0,37.0,199,37.3,0.0,0.0,53.0,265.0,0.9,499,45.0,226.0,1884.0,48.0,0.0,0,0.37,2,0.3,1.0,0.6,3.0,1.27,100,499.0,6.97256638936,19.4312434833,13.2019049363,2.6405617564,4.408088416,2.0,2.0
210,215,9.4,28,0.0,0,829.0,2487.0,41.0,54,17.9,100.0,0.94,0.0,0.0,1.1,328,100.0,328.0,3865.0,35.0,0.66,2,5.31,16,0.0,0.0,0.0,0.0,1.09,78,255.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
213,218,2.4,12,1.36,7,4460.0,49061.0,17.0,83,16.2,0.0,0.0,34.0,362.0,2.1,1074,64.0,682.0,2122.0,28.0,0.19,1,1.95,10,0.2,2.0,0.37,4.0,1.04,90,963.0,0.0,19.4312434833,9.71562174164,0.0,4.408088416,0.0,2.0
214,219,13.6,152,2.85,32,38624.0,1853932.0,24.0,254,22.6,72.9,4.95,29.0,286.0,0.9,982,23.0,227.0,1884.0,24.0,0.18,2,0.27,3,0.3,1.0,0.1,1.0,1.16,92,906.0,6.97256638936,43.7202978374,25.3464321134,2.6405617564,6.612132624,2.0,3.0
215,220,2.7,12,0.7,3,5633.0,135202.0,37.0,58,13.5,0.0,0.0,51.0,335.0,1.5,660,100.0,658.0,1438.0,42.0,0.0,0,1.4,6,0.8,5.0,0.45,3.0,1.11,52,341.0,15.6882743761,19.4312434833,17.5597589297,3.9608426346,4.408088416,3.0,2.0
216,221,13.7,58,0.24,1,13050.0,182698.0,34.0,68,16.1,32.26,0.9,55.0,642.0,2.8,1176,28.0,327.0,2015.0,22.0,0.47,2,1.18,5,1.0,4.0,0.34,4.0,1.15,51,594.0,0.0,19.4312434833,9.71562174164,0.0,4.408088416,0.0,2.0
218,223,4.0,12,0.0,0,3486.0,34861.0,49.0,50,17.1,0.0,0.0,55.0,367.0,2.3,667,93.0,621.0,1539.0,51.0,0.0,0,3.43,10,1.0,6.0,1.65,11.0,1.22,100,665.0,1.74314159734,19.4312434833,10.5871925403,1.3202808782,4.408088416,1.0,2.0
219,224,0.0,0,1.3,5,12830.0,64152.0,26.0,67,17.4,61.95,2.67,15.0,158.0,2.8,1072,44.0,470.0,2217.0,27.0,0.0,0,3.89,15,0.2,1.0,0.19,2.0,1.12,96,1031.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
220,225,20.4,267,0.15,2,3403.0,17014.0,15.0,38,2.9,0.0,0.0,0.0,0.0,0.4,540,44.0,237.0,1762.0,25.0,0.0,0,0.3,4,0.4,1.0,0.19,1.0,1.17,0,0.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
221,226,0.4,0,0.0,0,2154.0,2154.0,33.0,24,20.8,0.0,0.0,10.0,48.0,4.1,476,35.0,164.0,1671.0,59.0,0.87,1,6.06,7,0.0,0.0,0.0,0.0,1.11,100,476.0,0.0,19.4312434833,9.71562174164,0.0,4.408088416,0.0,2.0
222,227,12.3,73,0.0,0,5685.0,11370.0,28.0,56,9.4,0.0,0.0,0.0,0.0,1.4,840,100.0,840.0,1705.0,21.0,0.51,3,1.35,8,1.7,14.0,0.83,7.0,1.04,45,382.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
223,228,54.7,454,0.12,1,4341.0,30389.0,46.0,22,2.7,0.0,0.0,0.0,0.0,0.2,181,100.0,181.0,2365.0,16.0,0.0,0,0.0,0,1.7,3.0,0.0,0.0,1.25,0,0.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
224,229,29.3,395,0.07,1,5248.0,36736.0,32.0,105,7.8,0.0,0.0,7.0,63.0,0.6,861,92.0,792.0,2090.0,19.0,6.98,94,0.37,5,0.9,8.0,0.81,7.0,1.19,16,138.0,6.97256638936,19.4312434833,13.2019049363,2.6405617564,4.408088416,2.0,2.0
225,230,17.8,49,1.09,3,13084.0,104668.0,22.0,46,16.8,0.0,0.0,0.0,0.0,4.4,1233,18.0,223.0,1009.0,49.0,104.9,288,1.82,5,0.0,0.0,0.97,12.0,1.29,100,1233.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
226,231,12.0,149,0.96,12,21300.0,170398.0,12.0,113,9.1,19.01,0.88,59.0,652.0,0.9,1107,49.0,541.0,2003.0,19.0,0.32,4,0.4,5,0.7,5.0,0.18,2.0,1.21,46,507.0,0.0,19.4312434833,9.71562174164,0.0,4.408088416,0.0,2.0
228,233,5.3,35,3.48,23,43583.0,1089580.0,10.0,121,18.3,28.03,1.62,0.0,0.0,1.7,1125,50.0,557.0,2567.0,24.0,0.15,1,1.81,12,0.0,0.0,0.18,2.0,1.19,85,958.0,6.97256638936,19.4312434833,13.2019049363,2.6405617564,4.408088416,2.0,2.0
229,234,29.9,387,0.7,9,14747.0,781609.0,33.0,151,11.7,0.0,0.0,0.0,0.0,0.7,921,100.0,921.0,1831.0,33.0,0.0,0,1.78,23,0.7,6.0,1.41,13.0,1.12,51,473.0,0.0,19.4312434833,9.71562174164,0.0,4.408088416,0.0,2.0
230,235,2.4,12,0.41,2,8047.0,24140.0,28.0,86,17.5,36.33,0.89,2.0,14.0,1.8,905,80.0,727.0,2198.0,47.0,1.63,8,6.92,34,0.1,1.0,0.44,4.0,1.13,77,694.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
231,236,7.9,57,1.39,10,116799.0,817596.0,19.0,119,16.6,47.65,1.72,23.0,102.0,0.6,451,100.0,451.0,4145.0,21.0,0.0,0,3.76,27,0.2,1.0,0.22,1.0,1.08,55,247.0,0.0,19.4312434833,9.71562174164,0.0,4.408088416,0.0,2.0
232,237,14.8,142,0.1,1,3695.0,70211.0,40.0,91,9.5,0.0,0.0,0.0,0.0,1.1,1026,91.0,935.0,1469.0,30.0,7.01,67,0.94,9,1.2,11.0,0.88,9.0,1.17,71,731.0,6.97256638936,19.4312434833,13.2019049363,2.6405617564,4.408088416,2.0,2.0
234,240,10.4,41,0.51,2,17543.0,508742.0,55.0,87,22.1,0.0,0.0,100.0,888.0,2.3,888,64.0,564.0,1203.0,61.0,0.51,2,5.34,21,0.4,2.0,0.9,8.0,1.19,100,888.0,6.97256638936,19.4312434833,13.2019049363,2.6405617564,4.408088416,2.0,2.0
235,241,3.4,19,0.18,1,18677.0,56032.0,20.0,100,17.6,81.63,3.2,0.0,0.0,1.3,739,85.0,628.0,3463.0,28.0,0.88,5,7.03,40,0.0,0.0,0.0,0.0,1.09,55,403.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
236,242,18.6,52,0.0,0,10159.0,20318.0,24.0,31,11.1,100.0,2.42,0.0,0.0,1.8,507,100.0,507.0,1981.0,13.0,0.0,0,0.0,0,2.4,12.0,0.2,1.0,1.14,0,0.0,0.0,19.4312434833,9.71562174164,0.0,4.408088416,0.0,2.0
237,243,59.2,322,0.0,0,990.0,990.0,31.0,5,0.9,26.25,0.63,0.0,0.0,0.1,46,100.0,46.0,1957.0,47.0,0.18,1,0.0,0,0.0,0.0,0.0,0.0,1.14,4,2.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
244,250,17.6,57,0.31,1,2714.0,5428.0,12.0,38,11.7,0.0,0.0,26.0,178.0,2.1,674,47.0,318.0,2264.0,18.0,0.0,0,0.92,3,0.9,6.0,0.15,1.0,1.02,33,225.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
245,251,23.4,70,0.33,1,736.0,736.0,15.0,45,15.0,0.0,0.0,11.0,75.0,2.2,672,100.0,672.0,2430.0,13.0,1.33,4,2.0,6,0.7,5.0,0.3,2.0,1.12,40,269.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
246,252,8.1,20,0.41,1,1611.0,1611.0,53.0,27,11.0,0.0,0.0,14.0,48.0,1.4,344,100.0,344.0,2377.0,25.0,0.0,0,3.26,8,0.6,2.0,0.58,2.0,0.98,0,0.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
247,253,0.0,0,8.39,54,200536.0,4010727.0,12.0,122,19.0,100.0,2.25,33.0,285.0,1.3,866,57.0,495.0,2594.0,22.0,0.0,0,3.11,20,0.3,2.0,0.12,1.0,1.15,85,732.0,1.74314159734,19.4312434833,10.5871925403,1.3202808782,4.408088416,1.0,2.0
248,254,38.8,549,2.69,38,103407.0,5480567.25,20.0,259,18.3,68.08,3.37,52.0,295.0,0.4,570,8.0,46.0,1440.0,53.0,0.0,0,0.21,3,0.0,0.0,0.18,1.0,1.23,99,567.0,15.6882743761,19.4312434833,17.5597589297,3.9608426346,4.408088416,3.0,2.0
251,257,3.6,43,0.92,11,19223.0,461342.0,8.0,146,12.3,93.93,2.01,72.0,1055.0,1.2,1456,38.0,556.0,2282.0,13.0,0.84,10,0.25,3,0.1,1.0,0.0,0.0,1.26,0,0.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
252,258,13.2,109,0.24,2,5160.0,61921.0,43.0,83,10.0,0.0,0.0,7.0,73.0,1.2,1031,100.0,1030.0,1511.0,33.0,7.14,59,1.57,13,1.1,11.0,1.84,19.0,1.13,87,895.0,1.74314159734,19.4312434833,10.5871925403,1.3202808782,4.408088416,1.0,2.0
253,259,6.7,28,0.0,0,5235.0,94235.0,45.0,53,12.9,100.0,0.25,57.0,557.0,2.4,981,60.0,592.0,1587.0,19.0,0.73,3,1.22,5,1.1,8.0,2.96,29.0,1.02,86,842.0,6.97256638936,19.4312434833,13.2019049363,2.6405617564,4.408088416,2.0,2.0
254,260,13.1,184,1.07,15,65574.0,4131155.0,26.0,343,24.4,0.0,0.0,8.0,102.0,0.9,1255,86.0,1073.0,1657.0,33.0,0.14,2,0.85,12,0.6,6.0,0.88,11.0,1.2,99,1241.0,1.74314159734,19.4312434833,10.5871925403,1.3202808782,4.408088416,1.0,2.0
256,262,5.6,56,0.0,0,46880.0,46880.0,26.0,142,14.0,91.52,3.67,17.0,208.0,1.2,1233,84.0,1039.0,3643.0,25.0,0.0,0,5.34,54,0.2,2.0,0.24,3.0,1.08,33,401.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
257,263,2.8,18,0.16,1,13351.0,26701.0,21.0,108,17.1,0.0,0.0,22.0,230.0,1.7,1062,81.0,864.0,2625.0,29.0,0.79,5,8.08,51,0.0,0.0,0.09,1.0,1.02,90,953.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
258,264,12.1,39,0.31,1,3585.0,7170.0,24.0,56,17.2,19.75,0.63,50.0,489.0,3.0,975,37.0,360.0,2691.0,20.0,0.0,0,3.38,11,0.0,0.0,0.31,3.0,1.07,0,0.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
260,266,20.6,385,0.16,3,12054.0,96432.0,31.0,99,5.3,30.21,3.16,25.0,266.0,0.6,1057,99.0,1050.0,1944.0,22.0,1.92,36,0.43,8,0.2,2.0,0.19,2.0,1.07,0,0.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
263,269,3.0,14,0.66,3,22151.0,243662.0,16.0,103,22.5,0.0,0.0,45.0,547.0,2.6,1205,54.0,649.0,2446.0,30.0,1.97,9,5.03,23,0.1,1.0,0.25,3.0,1.13,99,1198.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
267,273,26.5,160,0.17,1,4039.0,12116.0,24.0,38,6.3,0.0,0.0,0.0,0.0,1.2,718,90.0,646.0,1964.0,12.0,3.64,22,0.5,3,1.7,12.0,0.14,1.0,1.07,0,0.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
269,275,3.2,12,1.54,6,9985.0,169743.0,19.0,77,19.7,23.99,1.36,43.0,389.0,2.3,895,50.0,445.0,2783.0,25.0,0.0,0,1.79,7,0.4,2.0,0.11,1.0,1.01,10,88.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
270,276,12.2,50,1.46,6,17144.0,102864.0,48.0,50,12.2,0.0,0.0,0.0,0.0,1.6,668,100.0,668.0,2155.0,20.0,0.0,0,1.46,6,0.3,2.0,0.45,3.0,1.02,0,0.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
271,277,31.5,290,0.11,1,2192.0,2192.0,39.0,58,6.3,74.69,1.21,0.0,0.0,0.8,740,100.0,737.0,2189.0,14.0,1.41,13,0.76,7,0.7,5.0,0.14,1.0,1.15,0,0.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
274,280,11.3,103,1.64,15,46631.0,3404056.0,29.0,228,24.9,0.0,0.0,0.0,0.0,0.4,409,83.0,340.0,1559.0,22.0,0.11,1,0.98,9,2.5,10.0,2.44,10.0,1.0,43,174.0,6.97256638936,19.4312434833,13.2019049363,2.6405617564,4.408088416,2.0,2.0
276,282,20.2,70,0.0,0,625.0,625.0,43.0,30,8.6,0.0,0.0,0.0,0.0,1.5,514,100.0,514.0,1845.0,20.0,2.87,10,1.15,4,1.0,5.0,0.78,4.0,1.07,0,0.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
277,283,18.2,79,0.23,1,52976.0,52976.0,30.0,63,14.5,0.0,0.0,30.0,319.0,2.4,1050,80.0,842.0,1625.0,24.0,0.23,1,3.45,15,0.8,8.0,0.86,9.0,1.09,66,688.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
278,284,63.8,607,3.05,29,5846.0,11692.0,12.0,72,7.6,0.0,0.0,0.0,0.0,0.3,288,100.0,288.0,3971.0,20.0,2.52,24,2.0,19,0.3,1.0,0.0,0.0,1.2,0,0.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
280,286,26.0,427,0.06,1,31361.0,1223072.0,34.0,176,10.7,0.0,0.0,0.0,0.0,0.0,80,53.0,42.0,1499.0,52.0,0.0,0,0.12,2,0.0,0.0,0.0,0.0,1.25,0,0.0,15.6882743761,43.7202978374,29.7042861067,3.9608426346,6.612132624,3.0,3.0
283,289,23.8,300,1.03,13,53520.0,695758.0,9.0,147,11.7,26.14,1.77,8.0,108.0,1.0,1303,100.0,1300.0,2006.0,15.0,1.43,18,0.64,8,0.2,2.0,0.08,1.0,1.13,17,224.0,0.0,19.4312434833,9.71562174164,0.0,4.408088416,0.0,2.0
286,292,22.4,69,1.96,6,15752.0,488307.0,48.0,48,15.7,0.0,0.0,21.0,87.0,1.3,409,55.0,223.0,1036.0,37.0,0.0,0,1.96,6,0.0,0.0,3.18,13.0,1.15,100,409.0,15.6882743761,19.4312434833,17.5597589297,3.9608426346,4.408088416,3.0,2.0
288,294,23.3,87,0.27,1,26171.0,444909.0,38.0,53,14.2,100.0,1.59,0.0,0.0,1.2,431,38.0,165.0,1092.0,63.0,0.0,0,0.54,2,0.0,0.0,3.71,16.0,1.07,100,431.0,6.97256638936,19.4312434833,13.2019049363,2.6405617564,4.408088416,2.0,2.0
289,295,7.3,8,0.94,1,2894.0,14470.0,33.0,26,24.5,0.0,0.0,0.0,0.0,4.9,521,50.0,260.0,1230.0,44.0,0.94,1,4.71,5,1.3,3.0,2.11,11.0,1.29,100,521.0,0.0,19.4312434833,9.71562174164,0.0,4.408088416,0.0,2.0
293,299,22.5,108,1.67,8,9491.0,113895.0,35.0,80,16.7,60.36,2.01,32.0,382.0,2.5,1182,62.0,728.0,1652.0,21.0,17.11,82,1.46,7,0.7,8.0,0.34,4.0,1.1,73,861.0,0.0,19.4312434833,9.71562174164,0.0,4.408088416,0.0,2.0
295,301,21.2,113,0.0,0,598.0,598.0,3.0,53,10.0,60.06,2.0,0.0,0.0,1.5,808,100.0,808.0,1993.0,20.0,0.38,2,0.75,4,0.6,5.0,0.12,1.0,1.05,2,14.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
296,302,0.0,0,0.81,3,2865.0,8596.0,33.0,70,18.8,100.0,1.79,47.0,567.0,3.2,1205,59.0,705.0,2546.0,25.0,0.0,0,8.86,33,0.4,3.0,0.41,5.0,1.04,95,1147.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
297,303,0.0,0,6.01,12,16464.0,345746.0,27.0,65,32.6,100.0,1.05,86.0,775.0,4.5,898,16.0,147.0,2262.0,35.0,0.0,0,3.01,6,0.0,0.0,0.22,2.0,1.26,100,898.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
300,306,37.0,251,6.04,41,48983.0,1959331.0,29.0,106,15.6,0.0,0.0,0.0,0.0,0.6,412,12.0,51.0,1098.0,63.0,0.15,1,0.0,0,0.0,0.0,2.67,11.0,1.17,100,412.0,1.74314159734,19.4312434833,10.5871925403,1.3202808782,4.408088416,1.0,2.0
