,NPA,Vacant_Land,Vacant_Land_Area,Commercial_Construction,Commercial_Construction_Permitted_Units,Commercial_Size,Commercial_Size_Total,Commercial_Building_Age,Impervious_Surface,Impervious_Surface_Area,Adopt_a_Stream,Adopt_a_Stream_Length,Pharmacy_Proximity,Pharmacy_Proximate_Units,Housing_Density,Housing_Units,Single_Family_Housing,Single_Family_Units,Housing_Size,Housing_Age,New_Residential,New_Residential_Permit_Units,Residential_Renovation,Residential_Renovation_Permit_Units,Foreclosures,Foreclosed_Units,Housing_Violations,Housing_Violations_Total,Street_Connectivity,Transit_Proximity,Transit_Proximate_Units,Violent_Crime_Rate,Property_Crime_Rate,Combined_Crime_Rate,Violent_Crime_Rate_Log2,Property_Crime_Rate_Log2,Violent_Crime_Rate_Class,Property_Crime_Rate_Class
301,307,2.4,12,0.58,3,85455.0,940003.0,20.0,90,17.5,0.0,0.0,39.0,569.0,2.8,1442,55.0,796.0,1580.0,30.0,0.0,0,2.91,15,0.6,5.0,0.35,5.0,1.17,100,1440.0,1.74314159734,19.4312434833,10.5871925403,1.3202808782,4.408088416,1.0,2.0
303,309,3.4,25,0.0,0,2870.0,2870.0,19.0,72,9.9,0.0,0.0,0.0,0.0,0.9,617,87.0,536.0,2538.0,22.0,0.14,1,2.62,19,0.0,0.0,0.16,1.0,1.05,0,0.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
305,311,8.7,34,0.51,2,6478.0,97164.0,55.0,59,15.2,0.75,0.02,1.0,4.0,1.5,573,96.0,549.0,1283.0,62.0,0.26,1,3.08,12,0.2,1.0,4.19,24.0,1.43,100,573.0,1.74314159734,19.4312434833,10.5871925403,1.3202808782,4.408088416,1.0,2.0
307,313,7.7,50,1.08,7,101228.0,3441745.0,21.0,198,30.6,61.24,1.88,0.0,0.0,0.9,575,78.0,449.0,1585.0,24.0,0.0,0,0.46,3,0.4,2.0,0.35,2.0,1.01,99,570.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
308,314,1.3,4,1.25,4,2510.0,25100.0,52.0,49,15.4,100.0,3.59,12.0,109.0,2.9,933,45.0,417.0,1339.0,59.0,1.25,4,3.76,12,0.5,2.0,2.47,23.0,1.17,100,933.0,0.0,19.4312434833,9.71562174164,0.0,4.408088416,0.0,2.0
309,315,11.1,27,3.74,9,6273.0,545728.0,62.0,70,29.1,100.0,1.64,100.0,397.0,1.6,397,71.0,280.0,1492.0,69.0,0.42,1,6.24,15,0.4,1.0,0.76,3.0,1.29,100,397.0,6.97256638936,19.4312434833,13.2019049363,2.6405617564,4.408088416,2.0,2.0
310,316,6.4,28,2.09,9,14015.0,434459.0,30.0,122,28.3,82.42,3.89,86.0,1245.0,3.4,1449,35.0,511.0,1775.0,46.0,0.0,0,2.09,9,0.6,3.0,1.73,25.0,1.19,100,1449.0,0.0,19.4312434833,9.71562174164,0.0,4.408088416,0.0,2.0
311,317,18.8,32,0.0,0,16311.0,130487.0,34.0,23,13.6,38.67,0.29,0.0,0.0,1.8,308,68.0,208.0,1105.0,67.0,0.0,0,2.36,4,1.0,2.0,2.92,9.0,1.12,100,308.0,0.0,19.4312434833,9.71562174164,0.0,4.408088416,0.0,2.0
312,318,6.8,26,0.26,1,14044.0,112348.0,18.0,63,16.4,100.0,1.96,27.0,189.0,1.8,693,95.0,659.0,2008.0,35.0,0.0,0,4.16,16,0.0,0.0,0.29,2.0,1.12,23,160.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
313,319,5.4,39,1.81,13,40547.0,1784065.0,25.0,157,21.9,71.21,1.88,13.0,143.0,1.5,1081,89.0,957.0,1529.0,34.0,0.0,0,1.25,9,0.6,6.0,0.74,8.0,1.14,40,434.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
320,326,3.1,5,0.66,1,3076.0,27685.0,56.0,28,18.4,100.0,1.07,0.0,0.0,2.7,411,60.0,248.0,1050.0,67.0,0.0,0,4.61,7,2.4,6.0,10.95,45.0,1.32,100,411.0,0.0,19.4312434833,9.71562174164,0.0,4.408088416,0.0,2.0
322,328,17.1,124,0.41,3,26250.0,1076242.0,32.0,134,18.4,0.0,0.0,49.0,187.0,0.5,381,99.0,378.0,1703.0,43.0,0.0,0,0.69,5,0.0,0.0,0.52,2.0,1.25,83,316.0,6.97256638936,19.4312434833,13.2019049363,2.6405617564,4.408088416,2.0,2.0
323,329,33.7,159,1.91,9,7940.0,47637.0,41.0,53,11.3,100.0,0.25,29.0,222.0,1.6,758,81.0,612.0,1874.0,21.0,0.64,3,1.28,6,1.5,11.0,0.4,3.0,1.06,79,598.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
324,330,10.7,69,0.47,3,10704.0,107042.0,46.0,56,8.7,0.0,0.0,0.0,0.0,1.2,771,100.0,771.0,1581.0,21.0,0.16,1,0.78,5,0.7,5.0,1.82,14.0,1.03,33,257.0,1.74314159734,4.85781087082,3.30047623408,1.3202808782,2.204044208,1.0,1.0
325,331,33.4,436,1.99,26,35604.0,2385456.0,24.0,247,18.9,0.0,0.0,35.0,243.0,0.5,696,24.0,167.0,1833.0,36.0,2.83,37,0.08,1,1.2,2.0,0.14,1.0,1.25,96,666.0,6.97256638936,43.7202978374,25.3464321134,2.6405617564,6.612132624,2.0,3.0
326,332,31.6,188,0.0,0,18866.0,75465.0,17.0,50,8.4,12.19,0.79,0.0,0.0,1.2,713,90.0,644.0,1998.0,16.0,0.17,1,1.85,11,1.3,9.0,0.42,3.0,1.15,67,481.0,0.0,19.4312434833,9.71562174164,0.0,4.408088416,0.0,2.0
327,333,18.5,114,0.0,0,19207.0,57621.0,27.0,84,13.6,0.0,0.0,16.0,166.0,1.7,1060,100.0,1060.0,1516.0,35.0,3.07,19,2.58,16,0.8,8.0,1.13,12.0,1.15,12,122.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
330,336,33.6,507,0.46,7,17398.0,208775.0,19.0,126,8.3,0.0,0.0,42.0,794.0,1.3,1908,57.0,1093.0,2486.0,15.0,0.0,0,0.4,6,0.2,3.0,0.37,7.0,1.22,0,0.0,0.0,19.4312434833,9.71562174164,0.0,4.408088416,0.0,2.0
331,337,17.7,126,0.0,0,10265.0,30796.0,25.0,61,8.6,0.0,0.0,0.0,0.0,1.0,724,77.0,555.0,2825.0,17.0,0.28,2,0.99,7,0.3,2.0,0.14,1.0,1.14,0,0.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
333,339,10.3,26,15.37,39,20959.0,2074971.0,53.0,101,39.8,0.0,0.0,100.0,1186.0,4.7,1186,3.0,30.0,1251.0,78.0,3.55,9,1.18,3,0.0,0.0,0.0,0.0,1.38,100,1186.0,1.74314159734,19.4312434833,10.5871925403,1.3202808782,4.408088416,1.0,2.0
334,340,5.1,19,33.76,127,85505.0,6583894.0,54.0,127,33.8,100.0,1.33,100.0,4182.0,11.1,4182,2.0,74.0,2099.0,83.0,170.42,641,2.92,11,0.1,3.0,0.24,10.0,1.42,100,4182.0,6.97256638936,19.4312434833,13.2019049363,2.6405617564,4.408088416,2.0,2.0
335,341,3.3,12,29.01,107,110974.0,8988869.3,46.0,157,42.6,100.0,1.98,43.0,808.0,5.1,1898,3.0,59.0,2088.0,19.0,0.0,0,1.9,7,0.2,1.0,0.58,11.0,1.54,100,1898.0,6.97256638936,19.4312434833,13.2019049363,2.6405617564,4.408088416,2.0,2.0
337,343,4.2,11,3.47,9,7300.0,357702.0,64.0,63,24.3,0.0,0.0,53.0,454.0,3.3,861,70.0,605.0,1413.0,73.0,2.7,7,11.55,30,0.2,1.0,0.93,8.0,1.39,100,861.0,1.74314159734,19.4312434833,10.5871925403,1.3202808782,4.408088416,1.0,2.0
339,345,24.5,161,0.61,4,12381.0,99049.0,40.0,54,8.2,0.0,0.0,50.0,190.0,0.6,379,100.0,379.0,1597.0,41.0,0.0,0,0.46,3,0.0,0.0,0.0,0.0,1.27,52,197.0,1.74314159734,19.4312434833,10.5871925403,1.3202808782,4.408088416,1.0,2.0
340,346,7.6,56,2.19,16,63830.0,2808530.0,43.0,195,26.7,0.0,0.0,0.0,0.0,1.4,1056,66.0,696.0,1339.0,52.0,0.0,0,0.82,6,0.3,2.0,1.99,21.0,1.23,100,1051.0,6.97256638936,19.4312434833,13.2019049363,2.6405617564,4.408088416,2.0,2.0
341,347,15.9,22,1.43,2,21616.0,453942.0,57.0,36,25.7,6.38,0.06,0.0,0.0,2.5,345,59.0,203.0,1218.0,63.0,4.29,6,10.73,15,0.6,1.0,4.06,14.0,1.24,100,345.0,6.97256638936,19.4312434833,13.2019049363,2.6405617564,4.408088416,2.0,2.0
342,348,17.4,277,0.06,1,4537.0,127028.0,53.0,147,9.2,50.0,2.8,22.0,288.0,0.8,1284,97.0,1240.0,1786.0,38.0,0.13,2,1.63,26,0.9,12.0,0.31,4.0,1.21,60,765.0,1.74314159734,19.4312434833,10.5871925403,1.3202808782,4.408088416,1.0,2.0
343,349,2.3,7,0.0,0,1583.0,7917.0,42.0,61,20.5,100.0,2.66,75.0,594.0,2.7,790,34.0,267.0,3682.0,41.0,1.01,3,7.73,23,0.0,0.0,0.13,1.0,1.15,93,734.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
344,350,0.0,0,0.96,3,8120.0,40598.0,46.0,75,24.1,100.0,1.52,5.0,37.0,2.4,758,40.0,306.0,2506.0,46.0,0.32,1,7.06,22,0.6,3.0,0.0,0.0,1.14,67,505.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
346,352,1.9,5,0.79,2,5285.0,21139.0,21.0,76,30.0,0.0,0.0,0.0,0.0,4.5,1142,16.0,177.0,2746.0,21.0,0.0,0,1.58,4,0.0,0.0,0.18,2.0,1.04,100,1141.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
347,353,2.1,14,0.58,4,24964.0,124822.0,26.0,113,16.5,75.18,4.12,13.0,127.0,1.5,1003,100.0,1003.0,2418.0,40.0,0.0,0,6.71,46,0.0,0.0,0.1,1.0,1.19,91,914.0,0.0,19.4312434833,9.71562174164,0.0,4.408088416,0.0,2.0
348,354,1.5,4,8.59,22,40284.0,604255.0,25.0,72,28.1,99.44,1.77,50.0,509.0,4.0,1012,10.0,103.0,1672.0,35.0,0.0,0,1.95,5,1.5,4.0,0.0,0.0,1.24,100,1012.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
349,355,1.9,12,9.1,58,58397.0,2686268.0,14.0,183,28.7,99.31,4.34,0.0,0.0,1.7,1049,20.0,213.0,2266.0,17.0,0.0,0,0.78,5,0.0,0.0,0.29,3.0,1.13,39,405.0,15.6882743761,4.85781087082,10.2730426234,3.9608426346,2.204044208,3.0,1.0
351,357,2.7,9,5.5,19,14873.0,252840.0,41.0,96,27.8,0.0,0.0,36.0,518.0,4.2,1439,44.0,629.0,1719.0,46.0,0.58,2,8.68,30,0.2,2.0,0.21,3.0,1.14,99,1427.0,1.74314159734,19.4312434833,10.5871925403,1.3202808782,4.408088416,1.0,2.0
352,358,0.6,5,22.47,185,129060.0,7872634.0,26.0,306,37.2,100.0,4.92,61.0,1010.0,2.0,1665,38.0,634.0,2656.0,50.0,0.49,4,6.68,55,0.0,0.0,0.0,0.0,1.25,100,1665.0,0.0,43.7202978374,21.8601489187,0.0,6.612132624,0.0,3.0
354,360,27.2,386,0.21,3,8057.0,64453.0,19.0,104,7.3,65.64,3.82,0.0,0.0,1.1,1499,100.0,1499.0,1771.0,20.0,2.11,30,0.99,14,0.9,13.0,0.27,4.0,1.07,31,468.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
355,361,20.9,104,3.63,18,19833.0,1705617.0,56.0,117,23.6,72.41,2.94,0.0,0.0,1.2,596,77.0,459.0,1021.0,66.0,18.97,94,2.02,10,0.9,3.0,4.53,27.0,1.42,100,596.0,15.6882743761,43.7202978374,29.7042861067,3.9608426346,6.612132624,3.0,3.0
356,362,2.8,22,1.6,13,50859.0,1932657.0,34.0,169,20.8,37.41,1.59,0.0,0.0,1.6,1303,61.0,799.0,1212.0,53.0,0.12,1,1.97,16,0.3,2.0,2.46,32.0,1.27,100,1303.0,6.97256638936,19.4312434833,13.2019049363,2.6405617564,4.408088416,2.0,2.0
357,363,19.3,262,1.54,21,29385.0,5436212.0,45.0,362,26.6,0.0,0.0,0.0,0.0,0.9,1205,76.0,912.0,935.0,56.0,0.29,4,1.91,26,0.1,1.0,5.48,66.0,1.23,100,1205.0,15.6882743761,19.4312434833,17.5597589297,3.9608426346,4.408088416,3.0,2.0
358,364,4.0,19,0.83,4,6383.0,255335.0,59.0,132,27.3,100.0,2.58,55.0,628.0,2.4,1149,72.0,826.0,3569.0,53.0,2.28,11,12.82,62,0.1,1.0,0.0,0.0,1.34,100,1149.0,6.97256638936,19.4312434833,13.2019049363,2.6405617564,4.408088416,2.0,2.0
359,365,3.7,10,2.23,6,10943.0,306404.0,47.0,70,26.0,100.0,0.6,90.0,747.0,3.1,826,71.0,588.0,1210.0,60.0,0.0,0,33.75,91,0.2,1.0,0.73,6.0,1.36,100,826.0,0.0,19.4312434833,9.71562174164,0.0,4.408088416,0.0,2.0
360,366,3.6,13,6.61,23,18358.0,2001009.0,51.0,133,38.2,100.0,2.24,100.0,441.0,1.3,441,52.0,230.0,1217.0,63.0,0.0,0,1.44,5,0.0,0.0,0.91,4.0,1.27,100,441.0,1.74314159734,19.4312434833,10.5871925403,1.3202808782,4.408088416,1.0,2.0
361,367,2.6,19,8.75,64,27880.0,6273021.0,59.0,263,36.0,100.0,2.05,89.0,2766.0,4.2,3094,29.0,909.0,1863.0,79.0,16.68,122,7.25,53,0.1,1.0,0.16,5.0,1.41,100,3094.0,1.74314159734,19.4312434833,10.5871925403,1.3202808782,4.408088416,1.0,2.0
364,370,9.9,46,2.76,13,22080.0,1236497.0,29.0,141,29.9,100.0,3.19,87.0,1059.0,2.6,1219,43.0,527.0,936.0,52.0,1.7,8,2.33,11,0.8,3.0,4.51,55.0,1.21,100,1219.0,15.6882743761,43.7202978374,29.7042861067,3.9608426346,6.612132624,3.0,3.0
365,371,7.7,108,0.86,12,17201.0,2218897.0,39.0,339,24.3,83.75,2.01,12.0,261.0,1.6,2254,83.0,1871.0,1324.0,51.0,0.07,1,1.86,26,0.6,11.0,2.88,65.0,1.3,100,2254.0,1.74314159734,19.4312434833,10.5871925403,1.3202808782,4.408088416,1.0,2.0
366,372,5.5,108,0.15,3,10155.0,152321.0,17.0,320,16.4,0.0,0.0,20.0,883.0,2.2,4416,83.0,3647.0,2345.0,17.0,0.0,0,1.79,35,0.5,20.0,0.16,7.0,1.11,8,342.0,0.0,19.4312434833,9.71562174164,0.0,4.408088416,0.0,2.0
367,373,2.3,19,0.82,7,19105.0,114629.0,39.0,178,20.8,0.0,0.0,27.0,306.0,1.3,1113,86.0,959.0,2726.0,48.0,0.94,8,6.2,53,0.2,2.0,0.36,4.0,1.23,70,778.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
368,374,14.0,58,1.68,7,3611.0,122758.0,48.0,65,15.6,0.0,0.0,51.0,576.0,2.7,1137,85.0,968.0,1073.0,56.0,0.48,2,6.48,27,0.9,8.0,6.86,78.0,1.27,100,1137.0,1.74314159734,19.4312434833,10.5871925403,1.3202808782,4.408088416,1.0,2.0
369,375,1.9,19,0.0,0,14783.0,103480.0,18.0,150,15.1,100.0,2.16,37.0,324.0,0.9,867,100.0,866.0,3951.0,33.0,2.02,20,7.07,70,0.0,0.0,0.0,0.0,1.13,76,659.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
370,376,16.6,191,0.0,0,15568.0,140110.0,39.0,109,9.5,20.26,1.23,24.0,358.0,1.3,1517,94.0,1427.0,1772.0,24.0,0.0,0,1.22,14,0.8,11.0,0.4,6.0,1.06,76,1153.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
371,377,9.7,105,0.37,4,13527.0,40580.0,16.0,130,12.0,30.42,1.39,3.0,62.0,1.9,2043,80.0,1643.0,2558.0,14.0,0.09,1,1.67,18,1.0,20.0,0.15,3.0,1.12,0,0.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
372,378,3.6,33,1.64,15,11164.0,814968.0,60.0,176,19.3,100.0,2.45,73.0,1582.0,2.4,2168,88.0,1911.0,1727.0,63.0,3.5,32,15.65,143,0.1,1.0,0.23,5.0,1.34,100,2168.0,6.97256638936,19.4312434833,13.2019049363,2.6405617564,4.408088416,2.0,2.0
373,379,2.7,29,0.28,3,28780.0,143899.0,19.0,180,16.8,44.25,2.85,39.0,520.0,1.2,1324,98.0,1302.0,3755.0,20.0,0.47,5,5.96,64,0.1,1.0,0.15,2.0,1.07,0,0.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
374,380,2.8,53,0.21,4,1645.0,4934.0,23.0,220,11.7,29.99,2.0,6.0,117.0,1.0,1831,100.0,1831.0,3561.0,25.0,0.16,3,4.15,78,0.1,2.0,0.16,3.0,1.08,7,134.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
375,381,1.6,8,6.7,33,10672.0,384177.0,54.0,125,25.4,100.0,0.94,60.0,1233.0,4.2,2071,37.0,770.0,1419.0,66.0,22.75,112,8.73,43,0.0,0.0,0.14,3.0,1.29,99,2057.0,0.0,4.85781087082,2.42890543541,0.0,2.204044208,0.0,1.0
376,382,11.3,49,2.99,13,14229.0,540683.0,57.0,90,20.7,16.6,0.39,0.0,0.0,2.1,915,82.0,752.0,1095.0,61.0,4.14,18,9.9,43,0.3,2.0,4.04,37.0,1.38,100,915.0,6.97256638936,19.4312434833,13.2019049363,2.6405617564,4.408088416,2.0,2.0
377,383,2.8,17,0.97,6,12679.0,722675.0,37.0,175,28.3,100.0,1.44,78.0,1242.0,2.6,1591,68.0,1089.0,1478.0,52.0,0.0,0,4.37,27,0.2,2.0,1.32,21.0,1.29,95,1510.0,1.74314159734,19.4312434833,10.5871925403,1.3202808782,4.408088416,1.0,2.0
378,384,3.1,11,40.01,139,93690.0,10399613.1,61.0,136,39.1,99.14,1.15,70.0,1273.0,5.2,1821,5.0,96.0,1472.0,89.0,103.33,359,2.88,10,0.2,2.0,0.16,3.0,1.44,100,1821.0,0.0,19.4312434833,9.71562174164,0.0,4.408088416,0.0,2.0
379,385,8.6,68,1.26,10,14941.0,821752.0,55.0,148,18.7,0.0,0.0,26.0,518.0,2.5,1984,69.0,1367.0,1087.0,61.0,0.63,5,3.79,30,0.8,12.0,4.13,82.0,1.2,100,1984.0,6.97256638936,19.4312434833,13.2019049363,2.6405617564,4.408088416,2.0,2.0
381,387,17.6,313,1.57,28,21845.0,5155455.0,40.0,537,30.2,0.0,0.0,45.0,423.0,0.5,943,86.0,814.0,1125.0,51.0,0.0,0,0.62,11,0.4,3.0,2.33,22.0,1.33,100,943.0,0.0,43.7202978374,21.8601489187,0.0,6.612132624,0.0,3.0
382,388,7.0,28,8.55,34,17230.0,1395590.0,55.0,93,23.4,2.27,0.02,48.0,473.0,2.5,985,68.0,666.0,1235.0,73.0,8.55,34,13.58,54,0.2,1.0,3.55,35.0,1.49,100,985.0,15.6882743761,43.7202978374,29.7042861067,3.9608426346,6.612132624,3.0,3.0
383,389,1.1,13,2.18,24,9363.0,308968.0,42.0,232,21.1,2.44,0.01,18.0,627.0,3.3,3575,55.0,1959.0,1444.0,50.0,0.0,0,4.55,50,0.6,12.0,0.9,32.0,1.26,100,3575.0,0.0,19.4312434833,9.71562174164,0.0,4.408088416,0.0,2.0
386,392,1.4,20,3.27,48,27338.0,1421583.0,52.0,405,27.6,100.0,7.81,28.0,1145.0,2.8,4089,65.0,2641.0,3000.0,60.0,7.84,115,12.82,188,0.1,2.0,0.12,5.0,1.44,100,4079.0,15.6882743761,43.7202978374,29.7042861067,3.9608426346,6.612132624,3.0,3.0
387,393,0.6,6,6.81,68,18636.0,1919529.0,39.0,289,29.0,69.84,4.4,21.0,574.0,2.7,2681,69.0,1842.0,1575.0,58.0,26.75,267,8.52,85,0.2,4.0,0.48,13.0,1.35,97,2611.0,1.74314159734,19.4312434833,10.5871925403,1.3202808782,4.408088416,1.0,2.0
388,394,7.5,30,1.53,6,18403.0,239235.0,40.0,93,23.7,100.0,0.14,10.0,139.0,3.7,1444,36.0,514.0,1713.0,50.0,1.02,4,7.64,30,0.5,4.0,0.69,10.0,1.17,98,1408.0,0.0,19.4312434833,9.71562174164,0.0,4.408088416,0.0,2.0
